deltaX,deltaY,deltaZ,delta_alpha,delta_beta,delta_gamma
-10.666627883911133,-7.7530694007873535,15.563613891601562,-2.5804331302642822,0.7844383716583252,2.414452314376831
-0.009249099530279636,0.003112547565251589,0.04255390167236328,-0.0,-3.529011857995078e-24,-0.0
-0.027962226420640945,0.009576776064932346,0.12998485565185547,-0.0,-3.529011857995078e-24,-0.0
-0.04669899120926857,0.016344988718628883,0.2198925018310547,-0.0,-3.529011857995078e-24,-0.0
-0.06494657695293427,0.023309893906116486,0.3104429244995117,-0.0,-3.529011857995078e-24,-0.0
-0.0820470005273819,0.03031366504728794,0.39911842346191406,-0.0,-3.529011857995078e-24,-0.0
-0.09721896052360535,0.037147682160139084,0.4827547073364258,-0.0,-3.529011857995078e-24,-0.0
-0.10961717367172241,0.04355970025062561,0.5577259063720703,-0.0,-3.529011857995078e-24,-0.0
-0.11843293905258179,0.04927743971347809,0.6203088760375977,-0.0,-3.529011857995078e-24,-0.0
-0.12302100658416748,0.05404294282197952,0.6672048568725586,-0.0,-3.529011857995078e-24,-0.0
-0.12302088737487793,0.05765093117952347,0.6960849761962891,-0.0,-3.529011857995078e-24,-0.0
-0.11843311786651611,0.05998433008790016,0.7060165405273438,-0.0,-3.529011857995078e-24,-0.0
-0.10961711406707764,0.06102979928255081,0.6975727081298828,-0.0,-3.529011857995078e-24,-0.0
-0.09721887111663818,0.060870058834552765,0.6726522445678711,-0.0,-3.529011857995078e-24,-0.0
-0.0820469856262207,0.05966271460056305,0.6340541839599609,-0.0,-3.529011857995078e-24,-0.0
-0.06494688987731934,0.057602785527706146,0.584956169128418,-0.0,-3.529011857995078e-24,-0.0
-0.046698689460754395,0.0548957921564579,0.5284881591796875,-0.0,-3.529011857995078e-24,-0.0
-0.027962207794189453,0.05173294246196747,0.4674396514892578,-0.0,-3.529011857995078e-24,-0.0
-0.009249210357666016,0.048278506845235825,0.40410375595092773,-0.0,-3.529011857995078e-24,-0.0
0.034931302070617676,0.04870694875717163,0.3639836311340332,-0.0,-0.0038169752806425095,3.1994415450320446e-10
0.1068970263004303,0.053073350340127945,0.34681636095046997,-3.734156647089426e-12,-0.011674254201352596,9.184490390445887e-10
0.1816893070936203,0.05725640431046486,0.3271274268627167,-2.4543410706567848e-11,-0.019814493134617805,1.4366856593284183e-09
0.25757473707199097,0.061133336275815964,0.30334004759788513,-7.53082665672089e-11,-0.02814164012670517,1.8487857911253514e-09
0.3322765529155731,0.06455715000629425,0.27401667833328247,-1.6533985291999898e-10,-0.03652210161089897,2.128952125701744e-09
0.402968168258667,0.06736357510089874,0.23812879621982574,-2.9832558645637164e-10,-0.04478279873728752,2.2546708944304328e-09
0.46637797355651855,0.06937810778617859,0.19533635675907135,-4.705532075099939e-10,-0.05271341651678085,2.2106203534377755e-09
0.5190542936325073,0.070433109998703,0.1462901532649994,-6.701494359440119e-10,-0.060076337307691574,1.9927719474566175e-09
0.557794988155365,0.07038436084985733,0.09280428290367126,-8.777018556394012e-10,-0.06662416458129883,1.612231237402284e-09
0.5801794528961182,0.06913479417562485,0.03784892335534096,-1.0689875651337388e-09,-0.07212395966053009,1.0977380116017343e-09
0.5850957036018372,0.0666482150554657,-0.014732417650520802,-1.2193401843774154e-09,-0.07638420909643173,4.964578748101189e-10
0.5730794668197632,0.06296370923519135,-0.06076104938983917,-1.3088913286551929e-09,-0.07927943766117096,-1.2729566012392723e-10
